"author";"year";"title";"container";"location_or_publisher";"pages";"institution";"journal";"type";"tag";"source_book"
"Abel, K.";"1967";"Bauformen in Senecas Dialogen";NA;"Heidelberg";NA;NA;NA;"book";"Abel1967";"The Therapy of Desire"
"Annas, J.";"1992";"Hellenistic Philosophy of Mind";NA;"Berkeley";NA;NA;NA;"book";"Annas1992";"The Therapy of Desire"
"Annas, J. and Barnes, J.";"1985";"The Modes of Scepticism: Ancient Texts and Modern Interpretations";NA;"Cambridge";NA;NA;NA;"book";"AnnasBarnes1985";"The Therapy of Desire"
"Barnes, J.";"1985";"The Modes of Scepticism: Ancient Texts and Modern Interpretations";NA;"Cambridge";NA;NA;NA;"book";"Barnes1985";"The Therapy of Desire"
"Blum, L.";"1980";"Friendship, Altruism, and Morality";NA;"London";NA;NA;NA;"book";"Blum1980";"The Therapy of Desire"
"Blundell, S.";"1986";"The Origins of Civilization in Greek and Roman Thought";NA;"London";NA;NA;NA;"book";"Blundell1986";"The Therapy of Desire"
"Bollack, J.";"1975";"La pensee du plaisir";NA;"Paris";NA;NA;NA;"book";"Bollack1975";"The Therapy of Desire"
"Bollack, M.";"1978";"La raison du Lucrece";NA;"Paris";NA;NA;NA;"book";"Bollack1978";"The Therapy of Desire"
"Bollas, C.";"1987";"The Shadow of the Object: Psychoanalysis of the Unthought Known. London. Bonhi.iffer, A. ( 1894). Die Ethik des Stoikers Epictet";NA;"Stuttgart";NA;NA;NA;"book";"Bollas1987";"The Therapy of Desire"
"Bonnefoy, Y.";"1991";"Greek and English Mythologies. Trans. under direction of W. Doniger";NA;"Chicago";NA;NA;NA;"book";"Bonnefoy1991";"The Therapy of Desire"
"Brandt, R. B.";"1979";"A Theory of the Good and the Right";NA;"Oxford";NA;NA;NA;"book";"Brandt1979";"The Therapy of Desire"
"Brown, R. D.";"1987";"Lucretius on Love and Sex";NA;"Leiden";NA;NA;NA;"book";"Brown1987";"The Therapy of Desire"
"Buxton, R. G. A.";"1982";"Persuasion in Greek Tragedy: A Study of Peitho";NA;"Cambridge";NA;NA;NA;"book";"Buxton1982";"The Therapy of Desire"
"Cavell, S.";"1979";"The Claim of Reason";NA;"Oxford";NA;NA;NA;"book";"Cavell1979";"The Therapy of Desire"
"Charles, D.";"1984";"Aristotle's Philosophy of Action";NA;"London";NA;NA;NA;"book";"Charles1984";"The Therapy of Desire"
"Chen, M.";"1983";"A Quiet Revolution: Women in Transition in Rural Bangladesh";NA;"Cambridge, Mass";NA;NA;NA;"book";"Chen1983";"The Therapy of Desire"
"Chilton, C. W.";"1967";"Diogenes Oenoandensis";NA;"Leipzig";NA;NA;NA;"book";"Chilton1967";"The Therapy of Desire"
"Chilton, C. W.";"1971";"Diogenes of Oenoanda: The Fragments";NA;"London and New York";NA;NA;NA;"book";"Chilton1971";"The Therapy of Desire"
"Clay, D.";"1983";"Lucretius and Epicurus";NA;"Ithaca";NA;NA;NA;"book";"Clay1983";"The Therapy of Desire"
"Collins, S.";"1982";"Selfl,ess Persons: Imagery and Thought in Theravada Buddhism";NA;"Cambridge";NA;NA;NA;"book";"Collins1982";"The Therapy of Desire"
"Copley, F. 0.";"1956";"Exclusus Amator: A Study in Latin Love Poetry. Monographs of the American Philosophical Association, 17";NA;"Baltimore";NA;NA;NA;"book";"Copley1956";"The Therapy of Desire"
"Cupaiuolo, G.";"1975";"Introduzione al ""De ira "" di Seneca";NA;"Naples";NA;NA;NA;"book";"Cupaiuolo1975";"The Therapy of Desire"
"D'Agostino, F.";"1973";"Epieikeia: Il tema dell'equita nell'antichita Greca";NA;"Milan";NA;NA;NA;"book";"D'Agostino1973";"The Therapy of Desire"
"De Sousa, R.";"1987";"The Rationality of Emotion";NA;"Cambridge, Mass";NA;NA;NA;"book";"DeSousa1987";"The Therapy of Desire"
"Witt, N. W.";"1954";"Epicurus and His Philosophy";NA;"Minneapolis";NA;NA;NA;"book";"Witt1954";"The Therapy of Desire"
"Diano, C.";"1974";"Epicuri Ethica et Epistulae";NA;"Florence";NA;NA;NA;"book";"Diano1974";"The Therapy of Desire"
"Doniger, Wendy.";"1973";"Siva: The Erotic Ascetic";NA;"Chicago";NA;NA;NA;"book";"Doniger1973";"The Therapy of Desire"
"During, I.";"1966";"Aristoteles";NA;"Heidelberg";NA;NA;NA;"book";"During1966";"The Therapy of Desire"
"Englert, W.";"1988";"Epicurus on the Swerve and Free Action. American Classical Studies, 16";NA;"Atlanta";NA;NA;NA;"book";"Englert1988";"The Therapy of Desire"
"Fairbairn, W. R.D.";"1952";"Psychoanalytic Studies of the Personality";NA;"London";NA;NA;NA;"book";"Fairbairn1952";"The Therapy of Desire"
"Lahille, J.";"1984";"Le De Ira de Seneque et la philosophie stoicienne des passions";NA;"Paris";NA;NA;NA;"book";"Lahille1984";"The Therapy of Desire"
"Fish, S.";"1989";"Doing What Comes Naturally: Change, Rhetoric, and the Practice of Theory in Literary and Legal Studies";NA;"Durham";NA;NA;NA;"book";"Fish1989";"The Therapy of Desire"
"Fortenbaugh, W.";"1975";"Aristotle on Emotion";NA;"London";NA;NA;NA;"book";"Fortenbaugh1975";"The Therapy of Desire"
"Foucault, M.";"1984";"Histoire de la sexualite. Vol. 3 , Le souci de soi";NA;"Paris";NA;NA;NA;"book";"Foucault1984";"The Therapy of Desire"
"Frede, M.";"1974";"Die Stoische Logik";NA;"Göttingen";NA;NA;NA;"book";"Frede1974";"The Therapy of Desire"
"Frischer, B.";"1982";"The Sculpted Word";NA;"Berkeley";NA;NA;NA;"book";"Frischer1982";"The Therapy of Desire"
"Furley, D. J.";"1967";"Two Studies in the Greek Atomists";NA;"Princeton";NA;NA;NA;"book";"Furley1967";"The Therapy of Desire"
"Goldschmidt, V.";"1977";"La doctrine d'Epicure et le droit";NA;"Paris";NA;NA;NA;"book";"Goldschmidt1977";"The Therapy of Desire"
"Griffin, J.";"1980";"Homer on Life and Death";NA;"Oxford";NA;NA;NA;"book";"Griffin1980";"The Therapy of Desire"
"Griffin, M.";"1976";"Seneca: A Philosopher in Politics";NA;"Oxford";NA;NA;NA;"book";"Griffin1976";"The Therapy of Desire"
"Guthrie, W.K.C.";"1975";"Plato: The Man and His Dialogues, Earlier Period. A History of Greek Philosophy. Vol. 4";NA;"Cambridge";NA;NA;NA;"book";"Guthrie1975";"The Therapy of Desire"
"Hadot, I.";"1969";"Seneca und die griechische-romische Tradition der Seelenleitung";NA;"Berlin";NA;NA;NA;"book";"Hadot1969";"The Therapy of Desire"
"Hadot, P.";"1981";"Exercises spirituels et philosophie antique";NA;"Paris";NA;NA;NA;"book";"Hadot1981";"The Therapy of Desire"
"Halliwell, S.";"1986";"Aristotle's Poetics";NA;"Chapel Hill";NA;NA;NA;"book";"Halliwell1986";"The Therapy of Desire"
"Halperin, D.";"1990";"One Hundred Years of Homosexuality and Other Essays on Greek Love";NA;"New York";NA;NA;NA;"book";"Halperin1990";"The Therapy of Desire"
"Hardie, P.";"1986";"Cosmos and Imperium";NA;"Oxford";NA;NA;NA;"book";"Hardie1986";"The Therapy of Desire"
"Hare, R. M.";"1981";"Moral Thinking: Its Levels, Method, and Point";NA;"Oxford";NA;NA;NA;"book";"Hare1981";"The Therapy of Desire"
"Harris, W.";"1990";"Ancient Literacy";NA;"Cambridge, Mass";NA;NA;NA;"book";"Harris1990";"The Therapy of Desire"
"Inwood, B.";"1985";"Ethics and Human Action in Early Stoicism";NA;"Oxford";NA;NA;NA;"book";"Inwood1985";"The Therapy of Desire"
"loppolo, A. M.";"1980";"Aristone di Chio elo Stoicismo antico";NA;"Naples";NA;NA;NA;"book";"loppolo1980";"The Therapy of Desire"
"Kenny, A.";"1963";"Action, Emotion, and Will";NA;"London";NA;NA;NA;"book";"Kenny1963";"The Therapy of Desire"
"Kenney, E. J.";"1977";"Lucretius. Greece and Rome New Surveys in the Classics, 11";NA;"Oxford";NA;NA;NA;"book";"Kenney1977";"The Therapy of Desire"
"Klein, M.";"1984";"Envy, Gratitude, and Other Works, 1946- 1963";NA;"London";NA;NA;NA;"book";"Klein1984";"The Therapy of Desire"
"Klein, M.";"1985";"Love, Guilt, and Reparation and Other Works, 1921 -45";NA;"London";NA;NA;NA;"book";"Klein1985";"The Therapy of Desire"
"Konstan, D.";"1973";"Some Aspects of Epicurean Psychology";NA;"Leiden";NA;NA;NA;"book";"Konstan1973";"The Therapy of Desire"
"Konstan, D.";"1977";"Catullus' Indictment of Rome";NA;"Amsterdam";NA;NA;NA;"book";"Konstan1977";"The Therapy of Desire"
"Laursen, J. C.";"1992";"The Politics of Skepticism";NA;"Leiden";NA;NA;NA;"book";"Laursen1992";"The Therapy of Desire"
"Lazarus, R.";"1991";"Emotion and Adaptation";NA;"New York";NA;NA;NA;"book";"Lazarus1991";"The Therapy of Desire"
"Lefkowitz, M.";"1986";"Women in Greek Myth";NA;"Baltimore";NA;NA;NA;"book";"Lefkowitz1986";"The Therapy of Desire"
"Lieberg, G.";"1962";"Puella Divina. Die Gestalt des gottlichen Geliebten bei Catull im Zusammenhang der antiken Dichtung";NA;"Amsterdam";NA;NA;NA;"book";"Lieberg1962";"The Therapy of Desire"
"Lloyd, G.E.R.";"1981";"Magic, Reason, and Experience";NA;"Cambridge";NA;NA;NA;"book";"Lloyd1981";"The Therapy of Desire"
"Lloyd, G.E.R.";"1983";"Science, Folklore, and Ideology: Studies in the Life Sciences in Ancient Greece";NA;"Cambridge";NA;NA;NA;"book";"Lloyd1983";"The Therapy of Desire"
"Lloyd, G.E.R.";"1989";"The Revolutions of Wisdom";NA;"Berkeley";NA;NA;NA;"book";"Lloyd1989";"The Therapy of Desire"
"Logre, J. B.";"1946";"L'anxiete de Lucrece";NA;"Paris";NA;NA;NA;"book";"Logre1946";"The Therapy of Desire"
"Long, A. A.";"1974";"Hellenistic Philosophy";NA;"London";NA;NA;NA;"book";"Long1974";"The Therapy of Desire"
"Lovejoy, A., and Boas, G.";"1935";"Primitivism and Related Ideas in Antiquity";NA;"Baltimore";NA;NA;NA;"book";"LovejoyBoas1935";"The Therapy of Desire"
"Luria, S.";"1970";"Demokrit";NA;"Leningrad";NA;NA;NA;"book";"Luria1970";"The Therapy of Desire"
"Lutz, C.";"1988";"Unnatural Emotions";NA;"Chicago";NA;NA;NA;"book";"Lutz1988";"The Therapy of Desire"
"Macintyre, A.";"1981";"After Virtue";NA;"Notre Dame";NA;NA;NA;"book";"Macintyre1981";"The Therapy of Desire"
"Macintyre, A.";"1988";"Whose Justice? Which Rationality?";NA;"Notre Dame";NA;NA;NA;"book";"Macintyre1988";"The Therapy of Desire"
"Mahabharata.";"1973";"Vol. 1 , Of the Beginning. Trans. J . van Buitenen";NA;"Chicago";NA;NA;NA;"book";"Mahabharata.1973";"The Therapy of Desire"
"Marrou, H.-I.";"1956";"A History of Education in Antiquity. Trans. G. Lamb";NA;"London";NA;NA;NA;"book";"Marrou1956";"The Therapy of Desire"
"Mitsis, P.";"1988";"Epicurus' Ethical Theory: The Pleasures of Invulnerability";NA;"Ithaca";NA;NA;NA;"book";"Mitsis1988";"The Therapy of Desire"
"Motto, A. L.";"1970";"Seneca: A Sourcebook";NA;"Amsterdam";NA;NA;NA;"book";"Motto1970";"The Therapy of Desire"
"Murphy, J. G., and Hampton, J.";"1988";"Forgiveness and Mercy";NA;"Cambridge";NA;NA;NA;"book";"MurphyHampton1988";"The Therapy of Desire"
"Nussbaum, M.";"1978";"Aristotle's De Motu Animalium";NA;"Princeton";NA;NA;NA;"book";"Nussbaum1978";"The Therapy of Desire"
"Nussbaum, M.";"1986";"The Fragility of Goodness: Luck and Ethics in Greek Tragedy and Philosophy";NA;"Cambridge";NA;NA;NA;"book";"Nussbaum1986";"The Therapy of Desire"
"Nussbaum, M.";"1990";"Love's Knowledge: Essays on Philosophy and Literature";NA;"Oxford";NA;NA;NA;"book";"Nussbaum1990a";"The Therapy of Desire"
"Oatley, K.";"1992";"Best Laid Schemes";NA;"Cambridge";NA;NA;NA;"book";"Oatley1992";"The Therapy of Desire"
"PMfit, D.";"1984";"Reasons and Persons";NA;"Oxford";NA;NA;NA;"book";"PMfit1984";"The Therapy of Desire"
"Patin, M.";"1883";"E tudes sur la poesie latine";NA;"Paris";NA;NA;NA;"book";"Patin1883";"The Therapy of Desire"
"Perelli, L.";"1969";"Lucrezio Poetii dell' Angoscia";NA;"Florence";NA;NA;NA;"book";"Perelli1969";"The Therapy of Desire"
"Pigeaud, J.";"1981";"La maladie de l'dme: E tude sur la relation de l' ame et du corps dans la tradition medico-philosophique antique";NA;"Paris";NA;NA;NA;"book";"Pigeaud1981";"The Therapy of Desire"
"Pogge, T.";"1989";"Realizing Rawls";NA;"Ithaca";NA;NA;NA;"book";"Pogge1989";"The Therapy of Desire"
"Pomeroy, S. B.";"1975";"Goddesses, Whores, Wives, and Slaves: Women in Classical Antiquity";NA;"New York";NA;NA;NA;"book";"Pomeroy1975";"The Therapy of Desire"
"Pratt, N. T.";"1983";"Seneca's Drama";NA;"Chapel Hill";NA;NA;NA;"book";"Pratt1983";"The Therapy of Desire"
"Price, A. W.";"1989";"Love and Friendship in Plato and Aristotle";NA;"Oxford";NA;NA;NA;"book";"Price1989";"The Therapy of Desire"
"Putnam, H.";"1981";"Reason, Truth, and History";NA;"Cambridge, Mass";NA;NA;NA;"book";"Putnam1981";"The Therapy of Desire"
"Rabbow, P.";"1914";"Antike Schriften uber Seelenheilung und Seelenleitung auf ihre Quellen untersucht. Vol. 1 , Die Therapie des Zorns";NA;"Leipzig";NA;NA;NA;"book";"Rabbow1914";"The Therapy of Desire"
"Rawls, J.";"1971";"A Theory ofjustice";NA;"Cambridge, Mass";NA;NA;NA;"book";"Rawls1971";"The Therapy of Desire"
"Rist, J. M.";"1969";"Stoic Philosophy";NA;"Cambridge";NA;NA;NA;"book";"Rist1969";"The Therapy of Desire"
"Rist, J. M.";"1972";"Epicurus: An Introduction";NA;"Cambridge";NA;NA;NA;"book";"Rist1972";"The Therapy of Desire"
"Rodis-Lewis, G.";"1975";"Epicure et son ecole";NA;"Paris";NA;NA;NA;"book";"Rodis-Lewis1975";"The Therapy of Desire"
"Rorty, R.";"1982";"Consequences of Pragmatism";NA;"Minneapolis";NA;NA;NA;"book";"Rorty1982";"The Therapy of Desire"
"Rosenmeyer, T. G.";"1989";"Senecan Drama and Stoic Cosmology";NA;"Berkeley";NA;NA;NA;"book";"Rosenmeyer1989";"The Therapy of Desire"
"Russell, B.";"1953";"The Conquest of Happiness";NA;"New York";NA;NA;NA;"book";"Russell1953";"The Therapy of Desire"
"Croix, G.E.M. de.";"1981";"The Class Struggle in the Ancient Greek World";NA;"London";NA;NA;NA;"book";"Croix1981";"The Therapy of Desire"
"Salkever, S.";"1989";"Finding the Mean";NA;"Princeton";NA;NA;NA;"book";"Salkever1989";"The Therapy of Desire"
"Sandbach, F. H.";"1975";"The Stoics";NA;"London";NA;NA;NA;"book";"Sandbach1975";"The Therapy of Desire"
"Santayana, G.";"1910";"Three Philosophical Poets";NA;"Cambridge";NA;NA;NA;"book";"Santayana1910";"The Therapy of Desire"
"Schofield, M.";"1991";"The Stoic Idea of the City";NA;"Cambridge";NA;NA;NA;"book";"Schofield1991";"The Therapy of Desire"
"Schrijvers, P. H.";"1970";"Horror ac Divina Voluptas: Etudes sur la poetique et la poesie de Lucrece";NA;"Amsterdam";NA;NA;NA;"book";"Schrijvers1970";"The Therapy of Desire"
"Scruton, R.";"1986";"Sexual Desire";NA;"New York";NA;NA;NA;"book";"Scruton1986";"The Therapy of Desire"
"Segal, C. P.";"1986";"Language and Desire in Seneca 's Phaedra";NA;"Princeton";NA;NA;NA;"book";"Segal1986";"The Therapy of Desire"
"Segal, C. P.";"1990";"Lucretius on Death and Anxiety";NA;"Princeton";NA;NA;NA;"book";"Segal1990";"The Therapy of Desire"
"Sen, A.";"1985";"Commodities and Capabilities";NA;"Amsterdam";NA;NA;NA;"book";"Sen1985";"The Therapy of Desire"
"Sherman, N.";"1989";"The Fabric of Character: Aristotle's Theory of Virtue";NA;"Oxford";NA;NA;NA;"book";"Sherman1989";"The Therapy of Desire"
"Shibles, W.";"1974";"Death";NA;"Whitewater, Wis";NA;NA;NA;"book";"Shibles1974";"The Therapy of Desire"
"Sihvola, J.";"1989";"Decay, Progress, the Good Life ? Hesiod and Protagoras on the Development of Culture. Societas Scientarum Fennica";NA;"Helsinki";NA;NA;NA;"book";"Sihvola1989";"The Therapy of Desire"
"Simon, B.";"1978";"Mind and Madness in Ancient Greece";NA;"Ithaca";NA;NA;NA;"book";"Simon1978";"The Therapy of Desire"
"Sinaiko, H.";"1965";"Love, Knowledge, and Discourse";NA;"Chicago";NA;NA;NA;"book";"Sinaiko1965";"The Therapy of Desire"
"Sorabji, R.";"1983";"Time, Creation and the Continuum";NA;"London";NA;NA;NA;"book";"Sorabji1983";"The Therapy of Desire"
"Sorabji, R.";"1993";"Man and Beast. Townsend Lectures, Cornell University, 1991";NA;"Ithaca";NA;NA;NA;"book";"Sorabji1993";"The Therapy of Desire"
"Stevens, W.";"1954";"The Collected Poems";NA;"London";NA;NA;NA;"book";"Stevens1954";"The Therapy of Desire"
"Syme, R.";"1964";"Sallust";NA;"Berkeley";NA;NA;NA;"book";"Syme1964";"The Therapy of Desire"
"Taylor, Charles.";"1989";"Sources of the Self: The Making of Modern Identity";NA;"Cambridge, Mass";NA;NA;NA;"book";"Taylor1989";"The Therapy of Desire"
"Usener, H.";"1887";"Epicurea";NA;"Leipzig";NA;NA;NA;"book";"Usener1887";"The Therapy of Desire"
"Vlastos, G.";"1973";"Platonic Studies";NA;"Princeton";NA;NA;NA;"book";"Vlastos1973";"The Therapy of Desire"
"Vlastos, G.";"1991";"Socrates: Ironist and Moral Philosopher";NA;"Cambridge";NA;NA;NA;"book";"Vlastos1991";"The Therapy of Desire"
"Walzer, M.";"1983";"Spheres ofjustice: A Defense of Pluralism and Equality";NA;"Cambridge, Mass";NA;NA;NA;"book";"Walzer1983";"The Therapy of Desire"
"Whitehead, D.";"1977";"The Ideology of the Athenian Metic. PCPS Supp. Vol. 4";NA;"Cambridge";NA;NA;NA;"book";"Whitehead1977";"The Therapy of Desire"
"Whitman, W.";"1973";"Leaves of Grass. Norton Critical Edition";NA;"New York";NA;NA;NA;"book";"Whitman1973";"The Therapy of Desire"
"Williams, B.A.0.";"1985";"Ethics and the Limits of Philosophy";NA;"Cambridge, Mass";NA;NA;NA;"book";"Williams1985";"The Therapy of Desire"
"Winkler, J. J.";"1990";"The Constraints of Desire: The Anthropology of Sex and Gender in Ancient Greece";NA;"New York";NA;NA;NA;"book";"Winkler1990";"The Therapy of Desire"
"Wolf, S.";"1990";"Freedom within Reason";NA;"New York";NA;NA;NA;"book";"Wolf1990";"The Therapy of Desire"
"Bowlby, J.";"1980";"Loss: Sadness and Depression";NA;"New York";NA;NA;NA;"book";"Bowlby1980";"The Therapy of Desire"
"Christensen, J.";"1962";"An Essay on the Unity of Stoic Philosophy";NA;"Copenhagen";NA;NA;NA;"book";"Christensen1962";"The Therapy of Desire"
"Dingel, J.";"1974";"Seneca und die Dichtung";NA;"Heidelberg";NA;NA;NA;"book";"Dingel1974";"The Therapy of Desire"
"Hense, 0., ed.";"1905";"C. Musonii Rufi Reliquiae";NA;"Leipzig";NA;NA;NA;"book";"Hense1905a";"The Therapy of Desire"
"Zwierlein, 0.";"1966";"Die Rezitations-dramen Senecas";NA;"Meisenheim-am-Glan";NA;NA;NA;"book";"Zwierlein1966a";"The Therapy of Desire"
"Zwierlein, 0.";"1986";"Kritischer Kommentar zu den Tragodien Senecas";NA;"Mainz Stuttgart";NA;NA;NA;"book";"Zwierlein1986";"The Therapy of Desire"
"Dover, K. J.";"1974";"Greek Popular Morality in the Time of Plato and Aristotle";NA;"Oxford";NA;NA;NA;"book";"Dover1974";"The Therapy of Desire"
"Dover, K. J.";"1989";"Greek Homosexuality";NA;"Cambridge, Mass";NA;NA;NA;"book";"Dover1989";"The Therapy of Desire"
"Brunschwig, J., and Nussbaum, M., eds.";"1993";"Passions & Perceptions: Proceed ings of the jth Symposium Hellenisticum";NA;"Cambridge";NA;NA;NA;"edition";"BrunschwigNussbaum1993";"The Therapy of Desire"
