"author";"year";"title";"container";"location_or_publisher";"pages";"institution";"journal";"type";"tag";"source_book"
"Dreze, J. , and Sen, A., eds.";"1989";"Hunger and Public Action";NA;"Oxford";NA;NA;NA;"edition";"DrezeSen1989";"The Therapy of Desire"
"Edelstein, L., and Kidd, I. G., eds.";"1972";"Posidonius. Vol. 1 , The fragments";NA;"Cambridge";NA;NA;NA;"edition";"EdelsteinKidd1972";"The Therapy of Desire"
"Griffin, M., and Barnes, J., eds.";"1989";"Philosophia Tagata";NA;"Oxford";NA;NA;NA;"edition";"GriffinBarnes1989";"The Therapy of Desire"
"Hume, D.";"1739";"A Treatise of Human Nature";NA;"Oxford";NA;NA;NA;"edition";"Hume1739";"The Therapy of Desire"
"Nussbaum, M., and Rotty, A., eds.";"1992";"Essays on Aristotle's De Anima";NA;"Oxford";NA;NA;NA;"edition";"NussbaumRotty1992";"The Therapy of Desire"
"Nussbaum, M., and Sen, A., eds.";"1993";"The Quality of Life";NA;"Oxford";NA;NA;NA;"edition";"NussbaumSen1993";"The Therapy of Desire"
"Schofield, M., and Striker, G. eds.";"1986";"The Norms of Nature";NA;"Cambridge";NA;NA;NA;"edition";"SchofieldStriker1986";"The Therapy of Desire"
"Schofield, M., Burnyeat, M. F. , and Barnes, J. , eds.";"1980";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"Oxford";NA;NA;NA;"edition";"SchofieldBurnyeatBarnes1980";"The Therapy of Desire"
"Classen, C. J. , ed.";"1986";"Probleme der Lukrezforschung";NA;"Hildesheim";NA;NA;NA;"edition";"Classen1986";"The Therapy of Desire"
"Freud, S.";"1900";"The Interpretation of Dreams";NA;"London";NA;NA;NA;"edition";"Freud1900";"The Therapy of Desire"
"Reynolds, L. D. , ed.";"1977";"Seneca: Dialogi. Oxford Classical Text";NA;"Oxford";NA;NA;NA;"edition";"Reynolds1977";"The Therapy of Desire"
"Ahl, F., trans.";"1986";"Seneca: Medea";NA;"Ithaca";NA;NA;NA;"edition";"Ahl1986";"The Therapy of Desire"
"Arnim, H. von.";"1903";"Stoicorum Veterum Fragmenta. 3 vols";NA;"Leipzig";NA;NA;NA;"edition";"Arnim1903";"The Therapy of Desire"
"Arrighetti, G. ed. and trans.";"1960";"Epicuro Opere";NA;"Turin";NA;NA;NA;"edition";"Arrighetti1960";"The Therapy of Desire"
"Bailey, C., ed.";"1900";"Lucreti De Rerum Natura. Oxford Classical Text";NA;"Oxford";NA;NA;NA;"edition";"Bailey1900";"The Therapy of Desire"
"Bailey, C., ed. and trans.";"1926";"Epicurus: The Extant Remains";NA;"Oxford";NA;NA;NA;"edition";"Bailey1926";"The Therapy of Desire"
"Bailey, C., ed.";"1947";"Titi Lucreti Cari De Rerum Natura, with Prolegomena, Critical Apparatus, Translation, and Commentary. 3 vols";NA;"Oxford";NA;NA;NA;"edition";"Bailey1947";"The Therapy of Desire"
"Bourgery, A., ed.";"1922";"Seneca. De Ira";NA;"New York";NA;NA;NA;"edition";"Bourgery1922";"The Therapy of Desire"
"Boyle, A. J. , ed.";"1983";"Seneca Tragicus";NA;"Victoria, Australia";NA;NA;NA;"edition";"Boyle1983";"The Therapy of Desire"
"Brieger, A.";"1908";"Review of W. A. Merrill's edition of Lucretius";NA;"Berliner Philologische Wochenschrift";NA;NA;NA;"edition";"Brieger1908";"The Therapy of Desire"
"Burnyeat, M. F., ed.";"1983";"The Skeptical Tradition";NA;"Berkeley";NA;NA;NA;"edition";"Burnyeat1983";"The Therapy of Desire"
"Busa, R., and Zampolli, A.";"1975";"Concordantiae Senecanae. 2 vols";NA;"Hildesheim";NA;NA;NA;"edition";"BusaZampolli1975";"The Therapy of Desire"
"Chilton, C. W., ed.";"1976";"Epicurus' Letter to Mother";NA;NA;NA;NA;NA;"edition";"Chilton1976";"The Therapy of Desire"
"Costa, C. D. N., ed.";"1973";"Seneca. Medea";NA;"Oxford";NA;NA;NA;"edition";"Costa1973";"The Therapy of Desire"
"Costa, C. D. N., ed.";"1984";"Lucretius De Rerum Natura V";NA;"Oxford";NA;NA;NA;"edition";"Costa1984";"The Therapy of Desire"
"De Lacy, P., ed.";"1978";"Galen, De Placitis Hippocratis et Platonis. Corpus Medicorum Graecorum";NA;"Berlin";NA;NA;NA;"edition";"Lacy1978";"The Therapy of Desire"
"Diels, H., and Kranz, W., eds.";"1968";"Fragmente der Vorsokratiker. 3 vols";NA;"Dublin and Zürich";NA;NA;NA;"edition";"DielsKranz1968";"The Therapy of Desire"
"Haase, F., ed.";"1897";"L. Annaei Senecae Opera Quae Supersunt. 3 Vols";NA;"Leipzig";NA;NA;NA;"edition";"Haase1897";"The Therapy of Desire"
"Hense, 0., ed.";"1905";"C. Musonii Rufi Reliquiae";NA;"Leipzig";NA;NA;NA;"edition";"Hense1905b";"The Therapy of Desire"
"Henry, D., and Henry, E.";"1985";"The Mask of Power: Seneca's Tragedies and Imperial Rome";NA;"Warminster";NA;NA;NA;"edition";"HenryHenry1985";"The Therapy of Desire"
"Hershbell, J. P., ed.";"1981";"Pseudo-Plato, Axiochus";NA;"Chicago";NA;NA;NA;"edition";"Hershbell1981";"The Therapy of Desire"
"Hossenfelder, M., intro. and trans.";"1968";"Sextus Empiricus. Grundriss der Pyr rhonischen Skepsis";NA;"Frankfurt";NA;NA;NA;"edition";"Hossenfelder1968";"The Therapy of Desire"
"Humphries, R., trans.";"1968";"Lucretius: The Way Things Are";NA;"Bloomington";NA;NA;NA;"edition";"Humphries1968";"The Therapy of Desire"
"Jaeger, W.";"1934";"Aristotle: Fundamentals of the History of His Development, trans. R. Robinson";NA;"Oxford";NA;NA;NA;"edition";"Jaeger1934";"The Therapy of Desire"
"Kenney, E. J., ed.";"1971";"Lucretius, De Rerum Natura, Book III";NA;"Cambridge";NA;NA;NA;"edition";"Kenney1971";"The Therapy of Desire"
"Locke, J.";"1690";"An Essay Concerning Human Understanding. Ed. P. H. Nid- ditch";NA;"Oxford";NA;NA;NA;"edition";"Locke1690";"The Therapy of Desire"
"Long, A. A., ed.";"1971";"Problems in Stoicism";NA;"London";NA;NA;NA;"edition";"Long1971";"The Therapy of Desire"
"Long, A. A. , and Sedley, D.";"1987";"The Hellenistic Philosophers. 2 vols";NA;"Cambridge";NA;NA;NA;"edition";"LongSedley1987";"The Therapy of Desire"
"MacLeod, C. W. , ed. and comm.";"1982";"Homer: Iliad 24";NA;"Cambridge";NA;NA;NA;"edition";"MacLeod1982";"The Therapy of Desire"
"Miller, F. J. , ed. and trans.";"1917";"Seneca's Tragedies. 2 vols. Loeb Classical Li brary";NA;"London and Cambridge, Mass";NA;NA;NA;"edition";"Miller1917";"The Therapy of Desire"
"Newman, W. D.";"1887";"Aristotle: Politics. 4 vols";NA;"Oxford";NA;NA;NA;"edition";"Newman1887";"The Therapy of Desire"
"Nussbaum, M., ed.";"1990";"The Poetics of Therapy: Hellenistic Ethics in Its Rhetorical and Literary Context";NA;"";NA;NA;NA;"edition";"Nussbaum1990b";"The Therapy of Desire"
"Olivieri, A., ed.";"1914";"Philodemus: Peri Parrhesias";NA;"Leipzig";NA;NA;NA;"edition";"Olivieri1914";"The Therapy of Desire"
"Owen, G.E.L.";"1986";"Logic, Science, and Dialectic: Collected Papers in Greek Philosophy. Ed. M. Nussbaum";NA;"London and Ithaca";NA;NA;NA;"edition";"Owen1986";"The Therapy of Desire"
"Pease, A. S., ed. and comm.";"1955";"M. Tulli Ciceronis de Natura Deorum fiber primus";NA;"Cambridge, Mass";NA;NA;NA;"edition";"Pease1955";"The Therapy of Desire"
"Pohlenz, M.";"1970";"Die Stoa: Geschichte einer geistigen Bewegung. 2 vols. 4th ed";NA;"Göttingen";NA;NA;NA;"edition";"Pohlenz1970";"The Therapy of Desire"
"Regenbogen, 0.";"1930";""" S chmerz und Tod in den Tragodien Senecas. "" Vortrage der B ibliothek Warburg, Vortrage 1927- 1928 , ed. F";NA;"Leipzig and Berlin";NA;NA;NA;"edition";"Regenbogen1930";"The Therapy of Desire"
"Reynolds, L. D., ed.";"1965";"Seneca: Ad Lucilium Epistulae Morales. Oxford Clas sical Text";NA;"Oxford";NA;NA;NA;"edition";"Reynolds1965";"The Therapy of Desire"
"Rist, J. M., ed.";"1978";"The Stoics";NA;"Berkeley";NA;NA;NA;"edition";"Rist1978";"The Therapy of Desire"
"Rorty, A. , ed.";"1980";"Essays on Aristotle's Ethics";NA;"Berkeley";NA;NA;NA;"edition";"Rorty1980";"The Therapy of Desire"
"Wilke, C., ed.";"1974";"Philodemi De Ira fiber";NA;"Leipzig";NA;NA;NA;"edition";"Wilke1974";"The Therapy of Desire"
"Zwierlein, 0., ed.";"1966";"Seneca: Tragoediae";NA;"Oxford";NA;NA;NA;"edition";"Zwierlein1966b";"The Therapy of Desire"
"Fantham, E.";"1982";"Seneca's Troades: A Literary Introduction with Text, Transla tion and Commentary";NA;"Princeton";NA;NA;NA;"book";"Fantham1982a";"The Therapy of Desire"
"Rabbow,";NA;"";NA;"";NA;NA;NA;"";"RabbowNA";"The Therapy of Desire"
"Aubenque, P.";"1957";"La definition aristotelicienne de la colere.";NA;NA;NA;NA;"Revue philosophique de la France et de l'_tranger";"article";"AubenqueP1957";"The Therapy of Desire"
"Bailey, C.";"1938";"The Mind of Lucretius.";NA;NA;NA;NA;"American Journal of Philology";"article";"BaileyC1938";"The Therapy of Desire"
"Barnes, J.";"1982";"The Beliefs of a Pyrrhonist.";NA;NA;NA;NA;"Proceedings of the Cambridge Philological Society";"article";"BarnesJ1982";"The Therapy of Desire"
"Betensky, A.";"1980";"Lucretius and Love.";NA;NA;NA;NA;"Classical World";"article";"BetenskyA1980";"The Therapy of Desire"
"Brock, D .";"1986";"Justice and the Severly Demented Elderly.";NA;NA;NA;NA;"Journal of Medicine and Philosophy";"article";"BrockD1986";"The Therapy of Desire"
"Brueckner, A., and Fischer, ]. M.";"1986";"Why Is Death Bad ?";NA;NA;NA;NA;"Philosophical Studies";"article";"BruecknerAandFischerM1986";"The Therapy of Desire"
"Campbell, K.";"1985";"Self-mastery and Stoic Ethics.";NA;NA;NA;NA;"Philosophy";"article";"CampbellK1985";"The Therapy of Desire"
"Chilton, C. W.";"1960";"Djd Epicurus Approve of Marriage ?";NA;NA;NA;NA;"Phronesis";"article";"ChiltonCW1960";"The Therapy of Desire"
"Classen, C. ].";"1968";"Poetry and Rhetoric in Lucretius.";NA;NA;NA;NA;"Transactions of the American Philological Association";"article";"ClassenC1968";"The Therapy of Desire"
"Clay, D.";"1984";NA;NA;NA;NA;NA;"Review of Frischer";"article";"ClayD1984";"The Therapy of Desire"
"Clay, D .";"1986";"The Cults of Epicurus.";NA;NA;NA;NA;"Cronache Ercolanesi";"article";"ClayD1986";"The Therapy of Desire"
"Commager, H. S., Jr.";"1957";"Lucretius' Interpretation of the Plague.";NA;NA;NA;NA;"Harvard Studies in Classical Philology";"article";"CommagerHSJr1957";"The Therapy of Desire"
"Crocker, D .";"1992";"Functioning and Capability: The Foundations of Nussbaum's and Sen's Development Ethic.";NA;NA;NA;NA;"Political Theory";"article";"CrockerD1992";"The Therapy of Desire"
"Davidson, A.";"1990";"Spiritual Exercises and Ancient Philosophy : An Introduc tion to Pierre Hadot.";NA;NA;NA;NA;"Critical Inquiry";"article";"DavidsonA1990";"The Therapy of Desire"
"Lacy, P.";"1948";"Stoic Views of Poetry.";NA;NA;NA;NA;"American Journal of Philology";"article";"LacyP1948";"The Therapy of Desire"
"Lacy, P.";"1958";"Ou mallon and the Antecedents of Ancient Scepticism.";NA;NA;NA;NA;"Phronesis";"article";"LacyP1958";"The Therapy of Desire"
"Egermann, F.";"1940";"Seneca als Dichterphilosoph.";NA;NA;NA;NA;"Neue Jahrb_cher f_r Antike und deutsche Bildung";"article";"EgermannF1940";"The Therapy of Desire"
"Fillion--Lahille, J.";"1970";"La colere chez Aristote.";NA;NA;NA;NA;"Revue des etudes antiques";"article";"FillionLahilleJ1970a";"The Therapy of Desire"
"Fitzgerald, W.";"1984";"Lucretius' Cure for Love in the De Rerum Natura.";NA;NA;NA;NA;"Classical World";"article";"FitzgeraldW1984";"The Therapy of Desire"
"Flintoff, E.";"1980";"Pyrrho and India.";NA;NA;NA;NA;"Phronesis";"article";"FlintoffE1980";"The Therapy of Desire"
"Gigante, M .";"1975";"Philosophia Medicans in Filodemo.";NA;NA;NA;NA;"Cronache Ercolanesi";"article";"GiganteM1975";"The Therapy of Desire"
"Gill, C .";"1983";"Did Chrysippus Understand Medea ?";NA;NA;NA;NA;"Phronesis";"article";"GillC1983";"The Therapy of Desire"
"Glibert-Thirry, A.";"1977";"La theorie stoicienne de la passion chez Chrysippe et son evolution chez Posidonius.";NA;NA;NA;NA;"Revue philosophique de Louvain";"article";"GlibertThirryA1977";"The Therapy of Desire"
"Glidden, D .";"1983";"Skeptic Semiotics.";NA;NA;NA;NA;"Phronesis";"article";"GliddenD1983";"The Therapy of Desire"
"Green, 0 . H .";"1982";"Fear of Death .";NA;NA;NA;NA;"Philosophy and Phenomenological Research";"article";"Green0H1982";"The Therapy of Desire"
"Griffin, M.";"1986";"Philosophy, Cato and Roman Suicide : I and II.";NA;NA;NA;NA;"Greece and Rome";"article";"GriffinM1986";"The Therapy of Desire"
"Grimal, P.";"1963";"Lucrece et son public.";NA;NA;NA;NA;"Revue des etudes latines";"article";"GrimalP1963";"The Therapy of Desire"
"Hadot, P.";"1990";"Forms of Life and Forms of Discourse in Ancient Philosophy.";NA;NA;NA;NA;"Critical Inquiry";"article";"HadotP1990";"The Therapy of Desire"
"Halperin, D .";"1986";"Plato and Erotic Reciprocity.";NA;NA;NA;NA;"Classical Antiquity";"article";"HalperinD1986";"The Therapy of Desire"
"Halperin, D .";"1989";"Plato and the Metaphysics of Desire .";NA;NA;NA;NA;"Proceedings of the Boston Area Colloquium for Ancient Philosophy";"article";"HalperinD1989";"The Therapy of Desire"
"Herington, C. J.";"1966";"Senecan Tragedy.";NA;NA;NA;NA;"Arion";"article";"HeringtonCJ1966";"The Therapy of Desire"
"House, D. K.";"1980";"The Life of Sextus Empiricus.";NA;NA;NA;NA;"Classical Quarterly";"article";"HouseDK1980";"The Therapy of Desire"
"Hutchinson, D .";"1988";"Doctrines of the Mean and the Debate Concerning Skills in Fourth-Century Medicine, Rhetoric, and Ethics.";NA;NA;NA;NA;"Apeiron";"article";"HutchinsonD1988";"The Therapy of Desire"
"Inwood, B .";"1987";"Goal and Target in Stoicism.";NA;NA;NA;NA;"Journal of Philosophy";"article";"InwoodB1987";"The Therapy of Desire"
"Jackson, H.";"1920";"Arisotle's Lecture Room and Lectures.";NA;NA;NA;NA;"Journal of Philology";"article";"JacksonH1920";"The Therapy of Desire"
"Jaeger, W";"1957";"Aristotle's Use of Medicine as Model of Method in His Ethics .";NA;NA;NA;NA;"Journal of Hellenic Studies";"article";"JaegerW1957";"The Therapy of Desire"
"Kenney, E. J.";"1970";"Doctus Lucretius .";NA;NA;NA;NA;"Mnemosyne";"article";"KenneyEJ1970";"The Therapy of Desire"
"Kerferd, G. B .";"1978";"The Origin of Evil in Stoic Thought.";NA;NA;NA;NA;"Bulletin of the John Rylands Library of Manchester";"article";"KerferdGB1978";"The Therapy of Desire"
"Knox, B.M.W.";"1958";"The Serpent and the Flame . ,";NA;NA;NA;NA;"American Journal of Philology";"article";"KnoxBMW1958";"The Therapy of Desire"
"Knox, B.M.W.";"1977";"The Medea of Euripides.";NA;NA;NA;NA;"Yale Classical Studies";"article";"KnoxBMW1977";"The Therapy of Desire"
"Leighton, S . R .";"1982";"Aristotle and the Emotions.";NA;NA;NA;NA;"Phronesis";"article";"LeightonSR1982";"The Therapy of Desire"
"Lesses, G.";"1989";"Virtue and the Goods of Fortune in Stoic Moral Theory.";NA;NA;NA;NA;"Oxford Studies in Ancient Philosophy";"article";"LessesG1989";"The Therapy of Desire"
"Long, A. A.";"1988";"Socrates in Hellenistic Philosophy.";NA;NA;NA;NA;"Classical Quarterly";"article";"LongAA1988";"The Therapy of Desire"
"Longo Auricchio, F.";"1978";"La scuola di Epicuro.";NA;NA;NA;NA;"Cronache Ercolanesi";"article";"LongoAuricchioF1978";"The Therapy of Desire"
"Luper-Foy, S.";"1987";"Annihilation .";NA;NA;NA;NA;"Philosophical Quarterly";"article";"LuperFoyS1987";"The Therapy of Desire"
"McPherran, M.";"1987";"Skeptical Homeopathy and Self-Refutation .";NA;NA;NA;NA;"Phronesis";"article";"McPherranM1987";"The Therapy of Desire"
"Marti, B.";"1945";"Seneca's Tragedies : A New Interpretation.";NA;NA;NA;NA;"Transactions of the American Philological Association";"article";"MartiB1945";"The Therapy of Desire"
"Marti, B.";"1947";"The Prototypes of Seneca's Tragedies .";NA;NA;NA;NA;"Classical Philology";"article";"MartiB1947";"The Therapy of Desire"
"Maurach, G .";"1966";"Jason und Medea bei Seneca.";NA;NA;NA;NA;"Antike und Abendland";"article";"MaurachG1966";"The Therapy of Desire"
"Miller, F.";"1976";"Epicurus on the Art of Dying .";NA;NA;NA;NA;"Southern Journal of Philosophy";"article";"MillerF1976";"The Therapy of Desire"
"Mitsis, P.";"1988";"Epicurus on Death and Duration .";NA;NA;NA;NA;"Proceedings of the Boston Area Colloquium for Ancient Philosophy";"article";"MitsisP1988";"The Therapy of Desire"
"Morrison, D .";"1990";"The Ancient Sceptic's Way of Life .";NA;NA;NA;NA;"Metaphilosophy";"article";"MorrisonD1990";"The Therapy of Desire"
"Murphy, J. G.";"1976";"Rationality and the Fear of Death .";NA;NA;NA;NA;"Monist";"article";"MurphyJG1976";"The Therapy of Desire"
"Murphy, J. G.";"1990";"Getting Even : The Role of the Victim.";NA;NA;NA;NA;"Social Philosophy and Public Policy";"article";"MurphyJG1990";"The Therapy of Desire"
"Nussbaum, M.";"1972";"Psuche in Heraclitus, II.";NA;NA;NA;NA;"Phronesis";"article";"NussbaumM1972";"The Therapy of Desire"
"Nussbaum, M .";"1991";"Review of Mitsis (1988a)";NA;NA;NA;NA;"Philosophy and Phenomenological Research";"article";"NussbaumM1991a";"The Therapy of Desire"
"Nussbaum, M.";"1991";"Review of Vlastos";NA;NA;NA;NA;"New Republic";"article";"NussbaumM1991b";"The Therapy of Desire"
"Nussbaum, M.";"1992";"Tragedy and Self-Sufficiency : Plato and Aristotle on Fear and Pity.";NA;NA;NA;NA;"Oxford Studies in Ancient Philosophy";"article";"NussbaumM1992";"The Therapy of Desire"
"Pangle, T.";"1990";"The Classical Challenge to the American Constitution.";NA;NA;NA;NA;"Chicago-Kent Law Review";"article";"PangleT1990";"The Therapy of Desire"
"Partridge, E.";"1981";"Posthumous Interests and Posthumous Respect.";NA;NA;NA;NA;"Ethics";"article";"PartridgeE1981";"The Therapy of Desire"
"Pitcher, G.";"1984";"The Misfortunes of the Dead.";NA;NA;NA;NA;"American Philosophical Quarterly";"article";"PitcherG1984";"The Therapy of Desire"
"Pohlenz, M.";"1938";"Zenon und Chrysipp.";NA;NA;NA;NA;"Nachrichten von der Gesellschaft der Wissenschaften zu G_ttingen";"article";"PohlenzM1938";"The Therapy of Desire"
"Pratt, N. T.";"1948";"The Stoic Base of Senecan Drama .";NA;NA;NA;NA;"Transactions of the American Philological Association";"article";"PrattNT1948";"The Therapy of Desire"
"Putnam, M.C.J.";"1985";"Possessiveness, Sexuality, and Heroism in the Aeneid.";NA;NA;NA;NA;"Vergilius";"article";"PutnamMCJ1985";"The Therapy of Desire"
"Putnam, M.C.J.";"1987";"Daedalus, Virgil and the End of Art .";NA;NA;NA;NA;"American Journal of Philology";"article";"PutnamMCJ1987";"The Therapy of Desire"
"Rawls, J.";"1980";NA;NA;NA;NA;NA;"Kantian Constructivism in Moral Theory";"article";"RawlsJ1980";"The Therapy of Desire"
"Rorty, A.";"1983";"Fearing Death .";NA;NA;NA;NA;"Philosophy";"article";"RortyA1983";"The Therapy of Desire"
