"author";"year";"title";"container";"location_or_publisher";"pages";"institution";"journal";"type";"tag";"source_book"
"Rosenbaum, S.";"1986";"How to Be Dead and Not Care : A Defense of Epicurus.";NA;NA;NA;NA;"American Philosophical Quarterly";"article";"RosenbaumS1986";"The Therapy of Desire"
"Segal, C. P.";"1983";"Boundary Violation and the Landscape of the Self in Senecan Tragedy.";NA;NA;NA;NA;"Antike und Abendland";"article";"SegalCP1983";"The Therapy of Desire"
"Segal, C. P.";"1986";"War, Death and Savagery in Lucretius : The Beasts of Battle in 5 . 1308 -49 .";NA;NA;NA;NA;"Ramus";"article";"SegalCP1986";"The Therapy of Desire"
"Segal, C. P.";"1988";"Poetic Immortality and the Fear of Death : The Second Proem of the De Rerum Natura .";NA;NA;NA;NA;"Harvard Studies in Classical Philology";"article";"SegalCP1988";"The Therapy of Desire"
"Segal, C. P .";"1989";"Poetic Immortality and the Fear of Death : The Second Proem of the De Rerum Natura.";NA;NA;NA;NA;"Harvard Studies in Classical Philology";"article";"SegalCP1989";"The Therapy of Desire"
"Silverstein, H.";"1980";"The Evil of Death .";NA;NA;NA;NA;"Journal of Philosophy";"article";"SilversteinH1980";"The Therapy of Desire"
"Stewart, Z.";"1958";"Democritus and the Cynics.";NA;NA;NA;NA;"Harvard Studies in Classical Philology";"article";"StewartZ1958";"The Therapy of Desire"
"Stough, C .";"1984";"Sextus Empiricus on Non-Assertion.";NA;NA;NA;NA;"Phronesis";"article";"StoughC1984";"The Therapy of Desire"
"Striker, G .";"1983";"The Role of Oikeiosis in Stoic Ethics.";NA;NA;NA;NA;"Oxford Studies in Ancient Philosophy";"article";"StrikerG1983";"The Therapy of Desire"
"Striker, G .";"1988";"Epicurus on Death and Duration .";NA;NA;NA;NA;"Comments on P. Mitsis, Proceedings of the Boston Area Colloquium in Ancient Philosophy";"article";"StrikerG1988";"The Therapy of Desire"
"Sudhaus, S .";"1911";"Epicur als Beichtvater.";NA;NA;NA;NA;"Archiv fur Religionswissenschaft";"article";"SudhausS1911";"The Therapy of Desire"
"Sumner, L. S .";"1976";"A Matter of Life and Death .";NA;NA;NA;NA;"Nous";"article";"SumnerLS1976";"The Therapy of Desire"
"Sunstein, C.";"1991";"Preferences and Politics.";NA;NA;NA;NA;"Philosophy and Public Affairs";"article";"SunsteinC1991";"The Therapy of Desire"
"Davies, H.";"1986";"Notes on Lucretius .";NA;NA;NA;NA;"Criterion";"article";"DaviesH1986";"The Therapy of Desire"
"Tadic-Gilloteaux, N.";"1963";"Sfoeque face au suicide .";NA;NA;NA;NA;"L'antiquite classique";"article";"TadicGilloteauxN1963";"The Therapy of Desire"
"Taylor, C.C.W.";"1987";"Review of Schofield and Striker";NA;NA;NA;NA;"Oxford Studies in Ancient Philosophy";"article";"TaylorCCW1987";"The Therapy of Desire"
"Vlastos, G.";"1941";"Slavery in Plato's Thought.";NA;NA;NA;NA;"Philosophical Review";"article";"VlastosG1941";"The Therapy of Desire"
"Vlastos, G.";"1983";"The Socratic Elenchus.";NA;NA;NA;NA;"Oxford Studies in Ancient Philosophy";"article";"VlastosG1983";"The Therapy of Desire"
"Vlastos, G .";"1985";"Socrates' Disavowal of Knowledge.";NA;NA;NA;NA;"Philosophical Quarterly";"article";"VlastosG1985";"The Therapy of Desire"
"Voelke, A. J.";"1965";"L'unite de l'ame clans l'ancien stoicisme.";NA;NA;NA;NA;"Studia Philosophica";"article";"VoelkeAJ1965";"The Therapy of Desire"
"White, N. P.";"1979";"The Basis of Stoic Ethics.";NA;NA;NA;NA;"Harvard Studies in Classical Philology";"article";"WhiteNP1979";"The Therapy of Desire"
"Whitehead, D .";"1975";"Aristotle the Metic.";NA;NA;NA;NA;"Proceedings of the Cambridge Philological Society";"article";"WhiteheadD1975";"The Therapy of Desire"
"Williams, B.A.0.";"1962";"Aristotle on the Good: A Formal Sketch .";NA;NA;NA;NA;"Philosophical Quarterly";"article";"WilliamsBA01962";"The Therapy of Desire"
"Wormell, D.E.W.";"1960";"Lucretius : The Personality of the Poet.";NA;NA;NA;NA;"Greece and Rome";"article";"WormellDEW1960";"The Therapy of Desire"
"Young, C.";"1988";"Aristotle on Temperance.";NA;NA;NA;NA;"Philosophical Review";"article";"YoungC1988";"The Therapy of Desire"
"Yourgrau, P.";"1987";"The Dead.";NA;NA;NA;NA;"Journal of Philosophy";"article";"YourgrauP1987";"The Therapy of Desire"
"Ziegler, K.";"1936";"Der Tod des Lucretius .";NA;NA;NA;NA;"Hermes";"article";"ZieglerK1936";"The Therapy of Desire"
"Fillion-Lahille, J.";"1970";"La colere chez Aristote";NA;NA;NA;NA;"Revue des etudes antiques";"article";"FillionLahilleJ1970b";"The Therapy of Desire"
"Green, O. H .";"1982";"Fear of Death";NA;NA;NA;NA;"Philosophy and Phenomenological Research";"article";"GreenOH1982";"The Therapy of Desire"
"Ackrill, J.";"1980";"Aristotle on Eudaimonia .";"Essays on Aristotle's Ethics";NA;"15-33";NA;NA;"chapter";"Ackrill1980";"The Therapy of Desire"
"Annas, J.";"1980";"Truth and Knowledge.";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"84-104";NA;NA;"chapter";"Annas1980";"The Therapy of Desire"
"Annas, J .";"1986";"Doing without Obj ective Values : Ancient and Modern Strategies.";"Schofield and Striker ( 1986)";NA;"31-ßíâ";NA;NA;"chapter";"Annas1986";"The Therapy of Desire"
"Austin, J . L.";"1961";"Agathon and eudaimonia in the Ethics of Aristotle.";"Philosophical Papers";NA;"31-ßíâ";NA;NA;"chapter";"Austin1961";"The Therapy of Desire"
"Barnes, J.";"1982";"Medicine, Experience and Logic.";"Science and Speculation";NA;"24-68";NA;NA;"chapter";"Barnes1982a";"The Therapy of Desire"
"Boyance, P.";"1963";"Le stoicisme a Rome.";"Actes du VIIIe Congr_s";NA;"218-55";NA;NA;"chapter";"Boyance1963";"The Therapy of Desire"
"Brock, D .";"1993";"Quality of Life Judgments in Health Care and Medical Ethics.";"The Quality of Life";NA;"95-132";NA;NA;"chapter";"Brock1993";"The Therapy of Desire"
"Brunschwig, J.";"1980";"Proof Defined.";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"125-60";NA;NA;"chapter";"Brunschwig1980";"The Therapy of Desire"
"Brunschwig, J.";"1986";"The Cradle Argument in Epicureanism and Stoicism.";"The Norms of Nature";NA;"113-44";NA;NA;"chapter";"Brunschwig1986";"The Therapy of Desire"
"Brunschwig, J.";"1992";"Pyrrhon et Philista.";"""Chercheurs de sagesse "": Hom mage a Jean Pipin";NA;"133-46";NA;NA;"chapter";"Brunschwig1992";"The Therapy of Desire"
"Burnyeat, M. F.";"1980";"Can the Sceptic Live His Scepticism ?";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"20-53";NA;NA;"chapter";"Burnyeat1980a";"The Therapy of Desire"
"Burnyeat, M. F.";"1980";"Aristotle on Learning to Be Good.";"Essays on Aristotle's Ethics";NA;"69-92";NA;NA;"chapter";"Burnyeat1980b";"The Therapy of Desire"
"Burnyeat, M. F.";"1982";"The Origins of Non-deductive Inference.";"Science and Speculation";NA;"193-238";NA;NA;"chapter";"Burnyeat1982";"The Therapy of Desire"
"Burnyeat, M. F.";"1984";"The Sceptic in His Place and Time.";"Philosophy in History, ed. R. Rorty, J. B . Schneewind, and Q. Skinner,";NA;"225-254";NA;NA;"chapter";"Burnyeat1984";"The Therapy of Desire"
"Cavell, S.";"1969";"Knowing and Acknowledging.";"Must We Mean What We Say?";NA;"238-66";NA;NA;"chapter";"Cavell1969";"The Therapy of Desire"
"Clay, D .";"1976";"The Sources of Lucretius' Inspiration .";"Etudes sur l'epicurisme antique";NA;"203-27";NA;NA;"chapter";"Clay1976";"The Therapy of Desire"
"Clay, D .";"1983";"Individual and Community in the First Generation of the Epi curean School.";"Syze_t__sis, studi sull'epicureismo greco e romano offerti a Marcello Gigante";NA;"255-79";NA;NA;"chapter";"ClayNA";"The Therapy of Desire"
"Clay, D .";"1984";"The Cult of Epicurus : An Interpretation of Philodemus On Epicurus (P Here 1232) and Other Texts. In";"Atti del XVII Congresso Inter nazionale di Papirologia";NA;"677-79";NA;NA;"chapter";"Clay1984a";"The Therapy of Desire"
"Edelstein, L.";"1967";"Empiricism and Scepticism in the Teaching of the Greek Empiricist School .";"Ancient Medicine";NA;NA;NA;NA;"chapter";"Edelstein1967";"The Therapy of Desire"
"Eliot, T. S .";"1951";"Seneca in Elizabethan Translation";"Selected Essays";NA;NA;NA;NA;"chapter";"Eliot1951";"The Therapy of Desire"
"Fantham, E.";"1973";"Divus Epicurus : Zur Problemgeschichte philosophischer Reli giositat bei Lucrez.";"Aufstieg und Niedergang der romischen Wett";NA;NA;NA;NA;"chapter";"Fantham1982b";"The Therapy of Desire"
"Fauth,";"1973";"Divus Epicurus : Zur Problemgeschichte philosophischer Reli giositat bei Lucrez.";"Aufstieg und Niedergang der romischen Wettt";NA;"205-25";NA;NA;"chapter";"Fauth1973";"The Therapy of Desire"
"Feinberg, J.";"1977";"Harm and Self-Interest.";"Law, Morality, and Society: Essays in Honour of H.L.A. Hart, ed. P.M.S. Hacker and J. Raz,";NA;"284-308";NA;NA;"chapter";"Feinberg1977";"The Therapy of Desire"
"Fowler, D . P.";"1989";"Lucretius and Politics.";"Philosophia Tagata";NA;"120-50";NA;NA;"chapter";"Fowler1989";"The Therapy of Desire"
"Frede, M.";"1979";"Des Skeptikers Meinungen.";"Essays in Ancient Philosophy";NA;"15-16";NA;NA;"chapter";"Frede1979";"The Therapy of Desire"
"Frede, M.";"1982";"The Method of the So-Called Methodical School of Medicine.";"Science and Speculation";NA;"23-ßíâ";NA;NA;"chapter";"Frede1982";"The Therapy of Desire"
"Frede, M.";"1983";"Stoics and Sceptics on Clear and Distinct Ideas .";"The Skeptical Tradition";NA;"65-94";NA;NA;"chapter";"Frede1983";"The Therapy of Desire"
"Frede, M.";"1984";"The Sceptics' Two Kinds of Assent and the Question of the Possibility of Knowledge.";"Philosophy in History";NA;"255-78";NA;NA;"chapter";"Frede1984";"The Therapy of Desire"
"Frede, M.";"1986";"The Stoic Doctrine of the Affections of the Soul .";"The Norms of Nature";NA;"93-110";NA;NA;"chapter";"Frede1986";"The Therapy of Desire"
"Furley, D . J.";"1978";"Lucretius the Epicurean on the History of Man .";"Entretiens sur L'Antiquite Classique";NA;"1-37";NA;NA;"chapter";"Furley1978";"The Therapy of Desire"
"Furley, D. J.";"1986";"Nothing to Us ?";"The Norms of Nature";NA;"75-91";NA;NA;"chapter";"Furley1986";"The Therapy of Desire"
"Fyfe, H .";"1983";"An Analysis of Seneca's Medea.";"Seneca Tragicus";NA;"77-93";NA;NA;"chapter";"Fyfe1983";"The Therapy of Desire"
"Graver, M.";"1990";"The Eye of the Beholder : Lucretius on Perceptual Relativity.";"The Poetics of Therapy: Hellenistic Ethics in Its Rhetorical and Literary Context";NA;"91-116";NA;NA;"chapter";"Graver1990";"The Therapy of Desire"
"Griffin, M.";"1989";"Philosophy, Politics and Politicians at Rome.";"Philosophia Tagata";NA;"1-37";NA;NA;"chapter";"Griffin1989";"The Therapy of Desire"
"Housman, A. E .";"1972";"Lucretiana .";"The Classical Papers of A . E. Housman";NA;"432-35";NA;NA;"chapter";"Housman1972";"The Therapy of Desire"
"Inwood, B .";"1993";"Seneca on Emotion and Action.";"Brunschwig and Nussbaum ( 1993 )";NA;"150-83";NA;NA;"chapter";"Inwood1993";"The Therapy of Desire"
"Irwin, T. H.";"1986";"Stoic and Aristotelian Conceptions of Happiness.";"The Norms of Nature";NA;"205-44";NA;NA;"chapter";"Irwin1986";"The Therapy of Desire"
"Kenny, A.";"1973";"Mental Health in Plato's Republic.";"The Anatomy of the Soul";NA;"27-ßíâ";NA;NA;"chapter";"Kenny1973";"The Therapy of Desire"
"Kidd, I. G.";"1971";"The Stoic Intermediates and the End for Man.";"Problems in Stoicism";NA;"150-72";NA;NA;"chapter";"Kidd1971a";"The Therapy of Desire"
"Kidd, I. G.";"1971";"Posidonius on Emotions.";"Problems in Stoicism";NA;"200-215";NA;NA;"chapter";"Kidd1971b";"The Therapy of Desire"
"Kosman, L. A.";"1976";"Platonic Love.";"Facets of Plato 's Philosophy,";NA;"53-69";NA;NA;"chapter";"Kosman1976";"The Therapy of Desire"
"Lawall, G.";"1979";"Seneca's Medea, The Elusive Triumph of Civilization.";"Arktourus: Hellenic Studies Presented to B .M. W. Knox";NA;"419-26";NA;NA;"chapter";"Lawall1979";"The Therapy of Desire"
"Lloyd, A. C.";"1978";"Emotion and Decision in Stoic Psychology.";"The Stoics";NA;"233-46";NA;NA;"chapter";"Lloyd1978";"The Therapy of Desire"
"Long, A. A.";"1981";"Aristotle and the History of Greek Scepticism .";"Studies in Aristotle";NA;"76-106";NA;NA;"chapter";"Long1981";"The Therapy of Desire"
"Marx, K.";"1841";"Difference between the Democritean and Epicurean Philosophy of Nature";"Collected Works, Vol. 1";NA;"25-74";NA;NA;"chapter";"Marx1841";"The Therapy of Desire"
"Mill, J. S.";"1961";"""Nature"" In Three Essays on Religion";"The Philosophy ofJohn Stuart Mill";NA;NA;NA;NA;"chapter";"Mill1961";"The Therapy of Desire"
"Nagel, T.";"1979";"Death .";"Mortal Questions";NA;"10-ßíâ";NA;NA;"chapter";"Nagel1979";"The Therapy of Desire"
"Nietzsche, Fr.";"1888";"Twilight of the Idols";"The Viking Portable Nietzsche";NA;"463-563";NA;NA;"chapter";"Nietzsche1888";"The Therapy of Desire"
"Nussbaum, M.";"1986";"Therapeutic Arguments : Epicurus and Aristotle.";"The Norms of Nature";NA;"31-74";NA;NA;"chapter";"Nussbaum1986b";"The Therapy of Desire"
"Nussbaum, M.";"1990";"Aristotelian Social Democracy.";"Liberalism and the Good";NA;"203-52";NA;NA;"chapter";"Nussbaum1990b";"The Therapy of Desire"
"Nussbaum, M.";"1990";"Therapeutic Arguments and Structures of Desire .";"Differences 2: 46-66. Society and Sexuality in Ancient Greece and Rome";NA;"46-66";NA;NA;"chapter";"Nussbaum1990c";"The Therapy of Desire"
"Nussbaum, M.";"1993";"Poetry and the Passions : Two Stoic Views.";"Brunsch wig and Nussbaum ( 1993 ) 97-";NA;"97-149";NA;NA;"chapter";"Nussbaum1993a";"The Therapy of Desire"
"Nussbaum, M.";"1993";"The Oedipus Rex and the Ancient Unconscious.";"Freud and Forbidden Knowledge";NA;NA;NA;NA;"chapter";"Nussbaum1993c";"The Therapy of Desire"
"Price, A. W.";"1990";"Plato and Freud.";"The Person and the Human Mind, ed. C. Gill,";NA;"247-70";NA;NA;"chapter";"Price1990";"The Therapy of Desire"
"Putnam, H .";"1993";"Objectivity and the Science-Ethics Distinction .";"The Quality of Life";NA;"143-57";NA;NA;"chapter";"Putnam1993";"The Therapy of Desire"
"Putnam, M.C.J.";"1990";"Anger and Blindness in Virgil's Aeneid.";"Nussbaum ( 1990d) 1 -";NA;"1-40";NA;NA;"chapter";"Putnam1990";"The Therapy of Desire"
"Richardson, H.";"1992";"Desire and the Good in De Anima.";"Essays on Aristotle's De Anima";NA;"382-99";NA;NA;"chapter";"Richardson1992";"The Therapy of Desire"
"Rosenbaum, S.";"1987";"The Harm of Killing: An Epicurean Perspective.";"Contemporary Essays on Greek Ideas: The Kilgore Festschrift";NA;"207-26";NA;NA;"chapter";"Rosenbaum1987";"The Therapy of Desire"
"Schrijvers, P. H.";"1969";"Elements psychagogiques dans l'oeuvre de Lucrece.";"Actes du VIIe Congres de l'Association G. Bude";NA;"370-76";NA;NA;"chapter";"Schrijvers1969";"The Therapy of Desire"
"Sedley, D.";"1980";"The Protagonists.";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"19-ßíâ";NA;NA;"chapter";"Sedley1980";"The Therapy of Desire"
"Sedley, D .";"1983";"The Motivation of Greek Skepticism.";"The Skeptical Tradition";NA;"30-ñåíò";NA;NA;"chapter";"Sedley1983";"The Therapy of Desire"
"Sedley, D .";"1983";"Epicurus' Refutation of Determinism.";"Syzetesis: Studi sull' epicureismo greco e romano offerti a Marcello Gigante";NA;"11-51";NA;NA;"chapter";"Sedley1983b";"The Therapy of Desire"
"Segal, C. P.";"1983";"Dissonant Sympathy : Song, Orpheus, and the Golden Age in Seneca's Tragedies .";"Seneca Tragicus";NA;"229-51";NA;NA;"chapter";"Segal1983";"The Therapy of Desire"
"Sen, A.";"1982";"Equality of What ?";"Choice, Welfare, and Measurement";NA;"353-69";NA;NA;"chapter";"Sen1982";"The Therapy of Desire"
"Sorabji, R.";"1980";"Aristotle on the Role of Intellect in Virtue.";"Essays on Aristotle's Ethics";NA;"201-20";NA;NA;"chapter";"Sorabji1980";"The Therapy of Desire"
"Striker, G.";"1980";"Sceptical Strategies .";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"54-83";NA;NA;"chapter";"Striker1980";"The Therapy of Desire"
"Striker, G.";"1986";"Anti pater, or the Art of Living.";"The Norms of Nature";NA;"185-204";NA;NA;"chapter";"Striker1986";"The Therapy of Desire"
"Taylor, Charles.";"1993";"E.xplanation and Practical Reason.";"The Quality of Life";NA;"208-31";NA;NA;"chapter";"Taylor1993";"The Therapy of Desire"
"Taylor, C.C.W.";"1980";"All Perceptions Are True.";"Doubt and Dogmatism: Studies in Hellenistic Epistemology";NA;"105-24";NA;NA;"chapter";"Taylor1980";"The Therapy of Desire"
"Williams, B.A.0.";"1973";"The Makropulos Case : Reflections on the Tedium of Immortality.";"Problems of the Self";NA;"82-100";NA;NA;"chapter";"Williams1973";"The Therapy of Desire"
"Wright, J. R.G.";"1974";"Form and Content in the Moral Essays.";"Seneca";NA;NA;NA;NA;"chapter";"Wright1974";"The Therapy of Desire"
"";NA;"";"";NA;"";NA;NA;"";"NA";"The Therapy of Desire"
"Caston, V.";"1992";"Aristotle on Intentionality.";NA;NA;NA;"University of Texas at Austin";NA;"dissertation";"Caston1992";"The Therapy of Desire"
"Lawless, J.";"1991";"Equity Argumentation in Isaeus.";NA;NA;NA;"Brown University";NA;"dissertation";"Lawless1991";"The Therapy of Desire"
"Burnyeat, M. F.";NA;"Greek Freedom .";NA;NA;NA;NA;NA;"forthcoming";"Burnyeat_forthcominga";"The Therapy of Desire"
"Burnyeat, M . F .";NA;"Carneades.";NA;NA;NA;NA;NA;"forthcoming";"Burnyeat_forthcomingb";"The Therapy of Desire"
"Caston, V.";NA;"The Problem of Intentionality in Ancient Greek Philosophy";NA;NA;NA;NA;NA;"forthcoming";"Caston_forthcoming";"The Therapy of Desire"
"Nussbaum, M.";NA;"Upheavals of Thought: A Theory of the Emotions";NA;NA;NA;NA;NA;"forthcoming";"Nussbaum_forthcominga";"The Therapy of Desire"
"Nussbaum, M.";NA;"Aristotle on Human Nature and the Foundations of Ethics";NA;NA;NA;NA;NA;"forthcoming";"Nussbaum_forthcomingb";"The Therapy of Desire"
"Putnam, H .";NA;"Pragmatism and Moral Objectivity.";NA;NA;NA;NA;NA;"forthcoming";"Putnam_forthcominga";"The Therapy of Desire"
"Putnam, M.C.J.";NA;"Senecan Tragedy and Virgil's Aeneid.";NA;NA;NA;NA;NA;"forthcoming";"Putnam_forthcomingb";"The Therapy of Desire"
"Winkler, J. J.";NA;"Martin Classical Lectures";NA;NA;NA;NA;NA;"forthcoming";"Winkler_forthcoming";"The Therapy of Desire"
"Duncan, C. M.";"1991";"Diseases of Judgment: The Emotions in Stoic Psychology and Ethics.";NA;NA;NA;NA;NA;"other";"Duncan1991";"The Therapy of Desire"
"Englert, W.";"1990";"Seneca and the Stoic View of Suicide .";NA;NA;NA;NA;NA;"other";"Englert1990";"The Therapy of Desire"
"Nussbaum, M.";"1993";"Equity and Mercy.";NA;NA;NA;NA;NA;"other";"Nussbaum1993b";"The Therapy of Desire"
